Namespace(batch_size=32, bert_batch_size=128, bert_emb=768, clip=0.2, corpus='Weibo', cuda=True, data_path='./Dataset', dropout=0.25, early_stop=3, emb_dropout=0.25, epochs=150, eval_window=4, forwardTCN=False, freeze_bert=True, gamma=2, kernel_size=5, label_num=2, label_paddingId=2, levels=4, load_pretrained_model_path='./model/bert-base-chinese/', logid='weibo', loss_function='FocalLoss', lr=0.0001, max_seq_len=50, model='TCN', model_path=False, nhid=150, optim='Adam', seed=1111, shuffle_train=True, topic_augment_size=1)
{'Total': 103749200, 'Trainable': 1481552}
===loading training data==
load 12800 samples from ./Dataset/weibo_train.txt
train:length=12800,batch_num=400
===loading dev data==
load 3200 samples from ./Dataset/weibo_dev.txt
dev:length=3200,batch_num=100
===loading test data==
load 4000 samples from ./Dataset/weibo_test.txt
test:length=4000,batch_num=125
tensor(26.7532, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2506, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2747, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7483, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.0076, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2760, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3580, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7250, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4504, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1241, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0121, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3138, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7861, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1966, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1046, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3212, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2664, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9366, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3887, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8206, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4779, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2985, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2615, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9237, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5754, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3440, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3374, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2302, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4178, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7745, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0698, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2277, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4919, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8039, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0222, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7292, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.4885, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0715, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8801, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1135, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.2359, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8882, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.3730, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3215, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2178, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7357, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7033, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1560, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9344, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1971, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1062, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7145, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4458, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3179, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8939, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.9074, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4067, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8044, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4503, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1259, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1436, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4131, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2416, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8695, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7303, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3253, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7973, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 31/150 | step: 12600 | total loss: 197338.5
tensor(30.3973, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5867, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5088, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6501, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1603, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.5442, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9206, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6250, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1628, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6358, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9029, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9190, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7928, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4399, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5575, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1864, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2341, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6357, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3039, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2555, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5212, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5627, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8556, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2349, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4654, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1162, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8207, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3935, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6979, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.5090, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8650, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8767, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1164, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4142, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4640, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2409, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8607, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7390, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.1536, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7012, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3052, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7242, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4121, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2690, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9616, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1317, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0231, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2766, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5769, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9511, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7390, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8816, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1944, device='cuda:0', grad_fn=<SumBackward0>)
tensor(24.8668, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1971, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6244, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7964, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3529, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1396, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6731, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2746, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.6871, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2230, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4847, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6910, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2813, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1367, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5791, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8615, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3594, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8867, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5832, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8402, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6531, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7697, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0351, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1438, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1198, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2915, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3036, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9618, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0703, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.5653, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8295, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3644, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0373, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8679, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4070, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0794, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6014, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7538, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6448, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1957, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0599, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0909, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1850, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8154, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2847, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2549, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8071, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 31/150 | step: 12700 | total loss: 295680.96875
tensor(29.9599, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4949, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1326, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0987, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5537, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6523, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9619, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9168, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7393, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0113, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5284, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8654, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7709, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5735, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3054, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2719, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7429, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7779, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5901, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5338, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8791, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8358, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8733, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7086, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.5714, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2377, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2632, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0913, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4829, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0007, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2669, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2365, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5589, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2182, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.8190, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1427, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7970, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5774, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9360, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4667, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4512, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3646, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9614, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7700, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4932, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3687, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3455, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1505, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4696, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6149, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2839, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7442, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9341, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1240, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0204, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1545, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2063, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7992, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1657, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3477, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1441, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9632, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9874, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4756, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7398, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0508, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7656, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8971, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8896, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8358, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1144, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3563, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3578, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0574, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5976, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7611, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4590, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0338, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9566, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.5284, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2619, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8632, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7519, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8144, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6007, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1838, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5389, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4763, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3269, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.6797, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6964, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7496, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4425, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5760, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1744, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0279, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2263, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8476, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9111, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8059, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 31/150 | step: 12800 | total loss: 394693.53125
epoch: 31/150 | time elapse: 591.6111948490143 |  loss: 30.835432052612305 | windowdiff: 0.7219944852941445 | pk: 0.12354319852939738 | F1-macro:0.583653849973361 | Acc:0.645386718750011
begin dev evaluation
eval: epoch: 31/150 | time elapse: 145.5850806236267 |  loss: 30.630821228027344 | windowdiff: 0.7638235294117807 | pk: 0.12490808823529771 | F1-macro:0.5656536357514479 | Acc:0.6228593749999967
didn't beat the best loss, impatience:20
tensor(33.9683, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1572, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3863, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.3233, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3832, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.2585, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5549, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3735, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0641, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6613, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5627, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3679, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9800, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3880, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4743, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2607, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6453, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3506, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0799, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7367, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3372, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3656, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8957, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5447, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0109, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4990, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3702, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.7841, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2849, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2889, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7001, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3093, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2320, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3280, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6085, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8797, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8521, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2634, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5116, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0905, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5235, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7682, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8327, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8027, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0507, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7884, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3041, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4355, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4748, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9788, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0173, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2674, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2142, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8748, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.9727, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6335, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5907, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6292, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0243, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2786, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.0956, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9723, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9634, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5817, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8908, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.0008, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0047, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9184, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.0578, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.7149, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6653, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9022, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4391, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5686, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4008, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1805, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6247, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1170, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0187, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0485, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6206, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7916, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5469, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3518, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3680, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3217, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9894, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0746, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6128, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0180, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4583, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6810, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5048, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8782, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3873, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8437, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6596, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7404, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8032, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9480, device='cuda:0', grad_fn=<SumBackward0>)
